cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/neon_matrix_impl.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/kazmath/src/neon_matrix_impl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/quaternion.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/kazmath/src/quaternion.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/ray2.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/kazmath/src/ray2.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/mat3.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/kazmath/src/mat3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/vec2.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/kazmath/src/vec2.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/utility.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/kazmath/src/utility.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/AppDelegate.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/vec3.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/kazmath/src/vec3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/main.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/vec4.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/kazmath/src/vec4.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/IntroLayer.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/IntroLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/HelloWorldLayer.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/HelloWorldLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/GameScene.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/GameScene.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CocosManager.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/CocosManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/GameLayer.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/GameLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/GameLevel.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/GameLevel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/GameState.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/GameState.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator/Trip.app/Trip normal i386
cGenerateDSYMFile /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator/Trip.app.dSYM /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator/Trip.app/Trip
cCpResource Trip/Resources/Default.png Products/Debug-iphonesimulator/Trip.app/Default.png
cCpResource Trip/Resources/Default-Landscape~ipad.png Products/Debug-iphonesimulator/Trip.app/Default-Landscape~ipad.png
cCpResource Trip/Resources/Icon-Small-50.png Products/Debug-iphonesimulator/Trip.app/Icon-Small-50.png
cCpResource Trip/Resources/fps_images-ipadhd.png Products/Debug-iphonesimulator/Trip.app/fps_images-ipadhd.png
cCpResource Trip/Resources/Icon-72.png Products/Debug-iphonesimulator/Trip.app/Icon-72.png
cCpResource Trip/Resources/fps_images-hd.png Products/Debug-iphonesimulator/Trip.app/fps_images-hd.png
cCpResource Trip/Resources/fps_images.png Products/Debug-iphonesimulator/Trip.app/fps_images.png
cCpResource Trip/Resources/Icon-Small.png Products/Debug-iphonesimulator/Trip.app/Icon-Small.png
cCpResource Trip/Resources/Icon@2x.png Products/Debug-iphonesimulator/Trip.app/Icon@2x.png
cCpResource Trip/Resources/Icon.png Products/Debug-iphonesimulator/Trip.app/Icon.png
cCpResource Trip/Resources/Icon-Small@2x.png Products/Debug-iphonesimulator/Trip.app/Icon-Small@2x.png
cCpResource Trip/Resources/iTunesArtwork Products/Debug-iphonesimulator/Trip.app/iTunesArtwork
cCpResource Trip/libs/kazmath/src/ChangeLog Products/Debug-iphonesimulator/Trip.app/ChangeLog
cTouch /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator/Trip.app

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk
c000000005102E2D30000000000000110
t1359143635
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c0000000051092A9300000000001EB540
t1359555219
s2012480

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c0000000051092A9300000000003D4DF0
t1359555219
s4017648

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c0000000051092A930000000000228FE0
t1359555219
s2265056

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c0000000051092A9500000000003DDFA0
t1359555221
s4054944

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/GameKit.framework/GameKit
c0000000051092A950000000000374370
t1359555221
s3621744

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c0000000051092A970000000000030EB0
t1359555223
s200368

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c0000000051092A970000000000015400
t1359555223
s87040

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c0000000051092A9700000000001D5750
t1359555223
s1922896

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c0000000051092A990000000000AB6230
t1359555225
s11231792

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator/Trip.app
t1361699568
s578

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator/Trip.app.dSYM
t2
s0

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator/Trip.app/ChangeLog
t1361696534
s25427

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator/Trip.app/Default-Landscape~ipad.png
t1361696534
s475503

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator/Trip.app/Default.png
t1361696534
s27523

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator/Trip.app/Icon-72.png
t1361696534
s11414

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator/Trip.app/Icon-Small-50.png
t1361696534
s7979

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator/Trip.app/Icon-Small.png
t1361696534
s4956

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator/Trip.app/Icon-Small@2x.png
t1361696534
s9465

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator/Trip.app/Icon.png
t1361696534
s9327

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator/Trip.app/Icon@2x.png
t1361696534
s21365

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator/Trip.app/Info.plist
t1361697499
s1028

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator/Trip.app/PkgInfo
t1361697499
s8

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator/Trip.app/Trip
t2
s0

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator/Trip.app/fps_images-hd.png
t1361696534
s23443

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator/Trip.app/fps_images-ipadhd.png
t1361696534
s23443

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator/Trip.app/fps_images.png
t1361696534
s6953

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator/Trip.app/iTunesArtwork
t1361696534
s61982

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/PrecompiledHeaders/Prefix-acyoqjycsilyhwhkibvcdlgppads/Prefix.pch.pth
t1361696528
s139628

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/PrecompiledHeaders/Prefix-ausycunvvzcsnufscjnsdhuogosl/Prefix.pch.pth
t2
s0

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/PrecompiledHeaders/Prefix-boltivlefpcybuckwuygvbxcymaa/Prefix.pch.pth
t1361696573
s139628

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/PrecompiledHeaders/Prefix-bulbgnzvcuojgfbazqvxbihovclz/Prefix.pch.pth
t2
s0

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/PrecompiledHeaders/Prefix-bviuvscqyorhutbaorddsxhhftyj/Prefix.pch.pth
t1361697499
s139632

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/PrecompiledHeaders/Prefix-cfwvbvbccborjfeeapqbqmjufqvb/Prefix.pch.pth
t1361697499
s4675240

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/PrecompiledHeaders/Prefix-datsqgmjchxksbbeyrlxatkkmark/Prefix.pch.pth
t1361696528
s4665916

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/PrecompiledHeaders/Prefix-drqxtpcffywhciedsxicgjlrgwhv/Prefix.pch.pth
t2
s0

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/PrecompiledHeaders/Prefix-eczcxwgeyhmovpahyvxyngnjvvpj/Prefix.pch.pth
t2
s0

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/PrecompiledHeaders/Prefix-ehyhxmiferwkfdetexeqgzlwrhmp/Prefix.pch.pth
t1361696573
s4665916

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/PrecompiledHeaders/Prefix-fwgfujfrmwggrvhfurftkvpbkgmy/Prefix.pch.pth
t1361696540
s4665916

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/PrecompiledHeaders/Prefix-gdrqffcxawflmufrvbqydqjzqbia/Prefix.pch.pth
t1361697499
s4665956

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/PrecompiledHeaders/Prefix-ghqccjfoduwvctavkpbikxdiubpq/Prefix.pch.pth
t1361696565
s4665916

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/PrecompiledHeaders/Prefix-gwqyyjpiyvsffdeomodeejfnkafy/Prefix.pch.pth
t1361696579
s4665916

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/PrecompiledHeaders/Prefix-gyjlnrcbbclxrhemilnnvhwbevwc/Prefix.pch.pth
t1361696540
s139628

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/PrecompiledHeaders/Prefix-hbhyxvfixkjlorgwexrakhhqhetn/Prefix.pch.pth
t1361696565
s139628

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/AppDelegate.o
t2
s0

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCAction.o
t1361697499
s48120

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionCamera.o
t1361697499
s20152

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionCatmullRom.o
t1361697499
s41436

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionEase.o
t1361697499
s58572

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionGrid.o
t1361697499
s51996

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionGrid3D.o
t1361697499
s72288

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionInstant.o
t1361697499
s58596

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionInterval.o
t1361697500
s162568

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionManager.o
t1361697499
s48496

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionPageTurn3D.o
t1361697499
s9292

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionProgressTimer.o
t1361697499
s15596

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionTiledGrid.o
t1361697500
s73908

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionTween.o
t1361697499
s11184

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCAnimation.o
t1361697500
s36748

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCAnimationCache.o
t1361697500
s33408

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCArray.o
t1361697501
s43328

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCAtlasNode.o
t1361697500
s37432

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCCamera.o
t1361697500
s16228

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCConfiguration.o
t1361697500
s25740

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCDirector.o
t1361697500
s137300

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCDirectorIOS.o
t1361697500
s114976

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCDirectorMac.o
t1361697500
s1828

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCDrawingPrimitives.o
t1361697500
s24448

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCES2Renderer.o
t1361697500
s32444

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCEventDispatcher.o
t1361697500
s1836

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCFileUtils.o
t1361697501
s45052

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCGLProgram.o
t1361697500
s43124

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCGLView-57000740B5EE6782.o
t1361697500
s1820

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCGLView-A055D26EA1D23E7F.o
t1361697500
s103300

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCGrabber.o
t1361697500
s11740

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCGrid.o
t1361697500
s122896

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCLabelAtlas.o
t1361697500
s28512

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCLabelBMFont.o
t1361697500
s100900

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCLabelTTF.o
t1361697500
s44800

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCLayer.o
t1361697500
s129160

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCMenu.o
t1361697500
s119580

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCMenuItem.o
t1361697500
s125120

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCMotionStreak.o
t1361697500
s41940

N/Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCNode+Debug.o
